data [2]: [[1 0 1 ... 1 1 0]
 [1 0 1 ... 0 1 1]
 [1 0 0 ... 0 1 1]
 ...
 [1 0 0 ... 1 1 0]
 [1 0 0 ... 0 1 1]
 [1 0 1 ... 0 1 1]]
labels [2]: [[0. 0. 0. 0. 1.]
 [0. 1. 0. 0. 0.]
 [0. 1. 0. 0. 0.]
 ...
 [0. 0. 0. 0. 1.]
 [0. 1. 0. 0. 0.]
 [0. 1. 0. 0. 0.]]
X_train original shape: (36439, 770)
y_train original shape: (36439, 5)
After partitioning:
X_train shape: (32796, 770)
y_train shape: (32796, 5)
X_val shape: (3643, 770)
y_val shape: (3643, 5)
9.997530118828728% of the data is used for validation
Epoch 0, Training loss: 48832.0, Validation loss: 5428.0, Training accuracy: 0.5131418108940125, Validation accuracy: 0.5108426809310913
Epoch 676, Training loss: 8312.0, Validation loss: 981.0, Training accuracy: 0.9006891250610352, Validation accuracy: 0.8934943675994873
Epoch 677, Training loss: 9264.0, Validation loss: 1117.0, Training accuracy: 0.8957189917564392, Validation accuracy: 0.8877298831939697
Epoch 678, Training loss: 8408.0, Validation loss: 992.0, Training accuracy: 0.8994389176368713, Validation accuracy: 0.9009058475494385
Epoch 679, Training loss: 8360.0, Validation loss: 1006.0, Training accuracy: 0.9036772847175598, Validation accuracy: 0.8954158425331116
Epoch 680, Training loss: 8296.0, Validation loss: 983.0, Training accuracy: 0.9001402258872986, Validation accuracy: 0.9003568291664124
Epoch 681, Training loss: 7820.0, Validation loss: 937.5, Training accuracy: 0.9112086892127991, Validation accuracy: 0.9000823497772217
Epoch 682, Training loss: 8064.0, Validation loss: 963.5, Training accuracy: 0.9011769890785217, Validation accuracy: 0.897886335849762
Epoch 683, Training loss: 7900.0, Validation loss: 944.0, Training accuracy: 0.9135259985923767, Validation accuracy: 0.9031018018722534
Epoch 684, Training loss: 8528.0, Validation loss: 1020.0, Training accuracy: 0.8963593244552612, Validation accuracy: 0.8926708698272705
Epoch 685, Training loss: 8296.0, Validation loss: 985.0, Training accuracy: 0.9110562205314636, Validation accuracy: 0.9031018018722534
Epoch 686, Training loss: 9048.0, Validation loss: 1080.0, Training accuracy: 0.8909928202629089, Validation accuracy: 0.8866319060325623
Epoch 687, Training loss: 8416.0, Validation loss: 996.5, Training accuracy: 0.9122453927993774, Validation accuracy: 0.9028273224830627
Epoch 688, Training loss: 8704.0, Validation loss: 1045.0, Training accuracy: 0.8912367224693298, Validation accuracy: 0.8885533809661865
Epoch 689, Training loss: 8336.0, Validation loss: 988.0, Training accuracy: 0.9104768633842468, Validation accuracy: 0.8987098336219788
Epoch 690, Training loss: 8656.0, Validation loss: 1045.0, Training accuracy: 0.8925173878669739, Validation accuracy: 0.8860828876495361
Epoch 691, Training loss: 8384.0, Validation loss: 994.0, Training accuracy: 0.9072752594947815, Validation accuracy: 0.8940433263778687
Epoch 692, Training loss: 9000.0, Validation loss: 1089.0, Training accuracy: 0.8913586735725403, Validation accuracy: 0.8849849104881287
Epoch 693, Training loss: 8336.0, Validation loss: 988.0, Training accuracy: 0.901237964630127, Validation accuracy: 0.8923963308334351
Epoch 694, Training loss: 9368.0, Validation loss: 1134.0, Training accuracy: 0.8946517705917358, Validation accuracy: 0.8849849104881287
Epoch 695, Training loss: 8248.0, Validation loss: 978.0, Training accuracy: 0.9003536701202393, Validation accuracy: 0.8998078107833862
Epoch 696, Training loss: 8728.0, Validation loss: 1055.0, Training accuracy: 0.9005366563796997, Validation accuracy: 0.8899258971214294
Epoch 697, Training loss: 8376.0, Validation loss: 992.5, Training accuracy: 0.9001402258872986, Validation accuracy: 0.9014548063278198
Epoch 698, Training loss: 7804.0, Validation loss: 939.0, Training accuracy: 0.910568356513977, Validation accuracy: 0.8995333313941956
Epoch 699, Training loss: 7948.0, Validation loss: 952.5, Training accuracy: 0.9023661017417908, Validation accuracy: 0.8984353542327881
Epoch 700, Training loss: 7756.0, Validation loss: 931.0, Training accuracy: 0.914227306842804, Validation accuracy: 0.9039252996444702
Epoch 701, Training loss: 8296.0, Validation loss: 997.0, Training accuracy: 0.8980668187141418, Validation accuracy: 0.8948668241500854
Epoch 702, Training loss: 8164.0, Validation loss: 974.5, Training accuracy: 0.9119099974632263, Validation accuracy: 0.9025528430938721
Epoch 703, Training loss: 9024.0, Validation loss: 1081.0, Training accuracy: 0.8921209573745728, Validation accuracy: 0.8885533809661865
Epoch 704, Training loss: 8368.0, Validation loss: 993.5, Training accuracy: 0.9131906032562256, Validation accuracy: 0.9028273224830627
Epoch 705, Training loss: 8672.0, Validation loss: 1043.0, Training accuracy: 0.8919380307197571, Validation accuracy: 0.8880043625831604
Epoch 706, Training loss: 8208.0, Validation loss: 976.5, Training accuracy: 0.9132820963859558, Validation accuracy: 0.9014548063278198
Epoch 707, Training loss: 8448.0, Validation loss: 1023.5, Training accuracy: 0.8937370181083679, Validation accuracy: 0.887455403804779
Epoch 708, Training loss: 8224.0, Validation loss: 979.5, Training accuracy: 0.9097145795822144, Validation accuracy: 0.8962393403053284
Epoch 709, Training loss: 8760.0, Validation loss: 1065.0, Training accuracy: 0.8921514749526978, Validation accuracy: 0.8858084082603455
Epoch 710, Training loss: 8312.0, Validation loss: 989.0, Training accuracy: 0.9028539657592773, Validation accuracy: 0.8921218514442444
Epoch 711, Training loss: 9368.0, Validation loss: 1137.0, Training accuracy: 0.8938285112380981, Validation accuracy: 0.8836123943328857
Epoch 712, Training loss: 8188.0, Validation loss: 974.0, Training accuracy: 0.9015428423881531, Validation accuracy: 0.8984353542327881
Epoch 713, Training loss: 8944.0, Validation loss: 1084.0, Training accuracy: 0.8988900780677795, Validation accuracy: 0.8885533809661865
Epoch 714, Training loss: 8320.0, Validation loss: 989.0, Training accuracy: 0.9007195830345154, Validation accuracy: 0.9014548063278198
Epoch 715, Training loss: 7764.0, Validation loss: 938.5, Training accuracy: 0.9105073809623718, Validation accuracy: 0.8987098336219788
Epoch 716, Training loss: 7856.0, Validation loss: 945.0, Training accuracy: 0.90370774269104, Validation accuracy: 0.8998078107833862
Epoch 717, Training loss: 7656.0, Validation loss: 924.0, Training accuracy: 0.9149286150932312, Validation accuracy: 0.9050233364105225
Epoch 718, Training loss: 8180.0, Validation loss: 987.5, Training accuracy: 0.8988900780677795, Validation accuracy: 0.8962393403053284
Epoch 719, Training loss: 8092.0, Validation loss: 969.5, Training accuracy: 0.9122148752212524, Validation accuracy: 0.9036508202552795
Epoch 720, Training loss: 9024.0, Validation loss: 1083.0, Training accuracy: 0.8924868702888489, Validation accuracy: 0.887455403804779
Epoch 721, Training loss: 8272.0, Validation loss: 986.0, Training accuracy: 0.9140748977661133, Validation accuracy: 0.9025528430938721
Epoch 722, Training loss: 8544.0, Validation loss: 1032.0, Training accuracy: 0.8931272029876709, Validation accuracy: 0.8902003765106201
Epoch 723, Training loss: 8076.0, Validation loss: 964.5, Training accuracy: 0.9145017266273499, Validation accuracy: 0.9025528430938721
Epoch 724, Training loss: 8312.0, Validation loss: 1011.0, Training accuracy: 0.895017683506012, Validation accuracy: 0.8885533809661865
Epoch 725, Training loss: 8128.0, Validation loss: 971.5, Training accuracy: 0.910568356513977, Validation accuracy: 0.8970628380775452
Epoch 726, Training loss: 8672.0, Validation loss: 1059.0, Training accuracy: 0.8926697969436646, Validation accuracy: 0.88553386926651
Epoch 727, Training loss: 8280.0, Validation loss: 988.5, Training accuracy: 0.9038602113723755, Validation accuracy: 0.8918473720550537
Epoch 728, Training loss: 9328.0, Validation loss: 1137.0, Training accuracy: 0.8936455249786377, Validation accuracy: 0.8830633759498596
Epoch 729, Training loss: 8108.0, Validation loss: 968.0, Training accuracy: 0.9026710391044617, Validation accuracy: 0.8984353542327881
Epoch 730, Training loss: 8904.0, Validation loss: 1084.0, Training accuracy: 0.8991340398788452, Validation accuracy: 0.8891023993492126
Epoch 731, Training loss: 8232.0, Validation loss: 983.0, Training accuracy: 0.9014818668365479, Validation accuracy: 0.902003824710846
Epoch 732, Training loss: 7728.0, Validation loss: 938.0, Training accuracy: 0.9106598496437073, Validation accuracy: 0.8987098336219788
Epoch 733, Training loss: 7840.0, Validation loss: 946.5, Training accuracy: 0.9038907289505005, Validation accuracy: 0.900631308555603
Epoch 734, Training loss: 7620.0, Validation loss: 922.5, Training accuracy: 0.9150201082229614, Validation accuracy: 0.9052978157997131
Epoch 735, Training loss: 8176.0, Validation loss: 990.5, Training accuracy: 0.8992865085601807, Validation accuracy: 0.896513819694519
Epoch 736, Training loss: 8036.0, Validation loss: 966.0, Training accuracy: 0.9128247499465942, Validation accuracy: 0.9039252996444702
Epoch 737, Training loss: 8920.0, Validation loss: 1075.0, Training accuracy: 0.8931881785392761, Validation accuracy: 0.8882789015769958
Epoch 738, Training loss: 8168.0, Validation loss: 977.0, Training accuracy: 0.9151420593261719, Validation accuracy: 0.9028273224830627
Epoch 739, Training loss: 8416.0, Validation loss: 1021.0, Training accuracy: 0.894072413444519, Validation accuracy: 0.8904748558998108
Epoch 740, Training loss: 7988.0, Validation loss: 957.5, Training accuracy: 0.9148066639900208, Validation accuracy: 0.9022783041000366
Epoch 741, Training loss: 8232.0, Validation loss: 1006.5, Training accuracy: 0.8955665230751038, Validation accuracy: 0.8888278603553772
Epoch 742, Training loss: 8048.0, Validation loss: 966.0, Training accuracy: 0.9112696647644043, Validation accuracy: 0.8973373174667358
Epoch 743, Training loss: 8576.0, Validation loss: 1051.0, Training accuracy: 0.8934016227722168, Validation accuracy: 0.8863573670387268
Epoch 744, Training loss: 8192.0, Validation loss: 982.0, Training accuracy: 0.9053543210029602, Validation accuracy: 0.8921218514442444
Epoch 745, Training loss: 9160.0, Validation loss: 1122.0, Training accuracy: 0.8945602774620056, Validation accuracy: 0.8844358921051025
Epoch 746, Training loss: 8056.0, Validation loss: 966.0, Training accuracy: 0.9028235077857971, Validation accuracy: 0.8992588520050049
Epoch 747, Training loss: 8992.0, Validation loss: 1098.0, Training accuracy: 0.8986766338348389, Validation accuracy: 0.8880043625831604
Epoch 748, Training loss: 8280.0, Validation loss: 991.0, Training accuracy: 0.9011159539222717, Validation accuracy: 0.902003824710846
Epoch 749, Training loss: 7672.0, Validation loss: 934.0, Training accuracy: 0.91145259141922, Validation accuracy: 0.9003568291664124
Epoch 750, Training loss: 7752.0, Validation loss: 940.5, Training accuracy: 0.9042261242866516, Validation accuracy: 0.8998078107833862
Epoch 751, Training loss: 7540.0, Validation loss: 915.5, Training accuracy: 0.9168800711631775, Validation accuracy: 0.906670331954956
Epoch 752, Training loss: 8076.0, Validation loss: 984.0, Training accuracy: 0.8997743725776672, Validation accuracy: 0.8954158425331116
Epoch 753, Training loss: 8004.0, Validation loss: 965.0, Training accuracy: 0.9135870337486267, Validation accuracy: 0.9044743180274963
Epoch 754, Training loss: 8936.0, Validation loss: 1082.0, Training accuracy: 0.8930966854095459, Validation accuracy: 0.8885533809661865
Epoch 755, Training loss: 8148.0, Validation loss: 977.0, Training accuracy: 0.915507972240448, Validation accuracy: 0.9033763408660889
Epoch 756, Training loss: 8336.0, Validation loss: 1016.0, Training accuracy: 0.8945602774620056, Validation accuracy: 0.8912983536720276
Epoch 757, Training loss: 7856.0, Validation loss: 946.0, Training accuracy: 0.9158129096031189, Validation accuracy: 0.9028273224830627
Epoch 758, Training loss: 8024.0, Validation loss: 985.5, Training accuracy: 0.8974570035934448, Validation accuracy: 0.8904748558998108
Epoch 759, Training loss: 7856.0, Validation loss: 948.0, Training accuracy: 0.9131906032562256, Validation accuracy: 0.8992588520050049
Epoch 760, Training loss: 8328.0, Validation loss: 1027.0, Training accuracy: 0.8951091766357422, Validation accuracy: 0.8888278603553772
Epoch 761, Training loss: 8096.0, Validation loss: 975.0, Training accuracy: 0.9072448015213013, Validation accuracy: 0.893768846988678
Epoch 762, Training loss: 9120.0, Validation loss: 1121.0, Training accuracy: 0.8942248821258545, Validation accuracy: 0.8849849104881287
Epoch 763, Training loss: 8080.0, Validation loss: 971.5, Training accuracy: 0.9029454588890076, Validation accuracy: 0.896513819694519
Epoch 764, Training loss: 9232.0, Validation loss: 1130.0, Training accuracy: 0.8970606327056885, Validation accuracy: 0.8869063854217529
Epoch 765, Training loss: 8248.0, Validation loss: 989.0, Training accuracy: 0.9017258286476135, Validation accuracy: 0.9022783041000366
Epoch 766, Training loss: 7568.0, Validation loss: 924.0, Training accuracy: 0.9126722812652588, Validation accuracy: 0.9014548063278198
Epoch 767, Training loss: 7612.0, Validation loss: 928.5, Training accuracy: 0.9054762721061707, Validation accuracy: 0.8998078107833862
Epoch 768, Training loss: 7456.0, Validation loss: 909.5, Training accuracy: 0.9173679351806641, Validation accuracy: 0.9083173274993896
Epoch 769, Training loss: 8028.0, Validation loss: 983.0, Training accuracy: 0.9005061388015747, Validation accuracy: 0.8956903219223022
Epoch 770, Training loss: 8004.0, Validation loss: 968.0, Training accuracy: 0.913343071937561, Validation accuracy: 0.902003824710846
Epoch 771, Training loss: 9032.0, Validation loss: 1095.0, Training accuracy: 0.8926697969436646, Validation accuracy: 0.887455403804779
Epoch 772, Training loss: 8072.0, Validation loss: 970.5, Training accuracy: 0.9168496131896973, Validation accuracy: 0.9041998386383057
Epoch 773, Training loss: 8148.0, Validation loss: 997.0, Training accuracy: 0.8963288068771362, Validation accuracy: 0.8923963308334351
Epoch 774, Training loss: 7684.0, Validation loss: 930.0, Training accuracy: 0.9172765016555786, Validation accuracy: 0.9036508202552795
Epoch 775, Training loss: 7828.0, Validation loss: 967.0, Training accuracy: 0.899042546749115, Validation accuracy: 0.8918473720550537
Epoch 776, Training loss: 7712.0, Validation loss: 936.0, Training accuracy: 0.9146541953086853, Validation accuracy: 0.8995333313941956
Epoch 777, Training loss: 8232.0, Validation loss: 1019.5, Training accuracy: 0.8958409428596497, Validation accuracy: 0.8893768787384033
Epoch 778, Training loss: 8068.0, Validation loss: 975.5, Training accuracy: 0.907153308391571, Validation accuracy: 0.8943178653717041
Epoch 779, Training loss: 9232.0, Validation loss: 1138.0, Training accuracy: 0.8935235738754272, Validation accuracy: 0.8844358921051025
Epoch 780, Training loss: 8028.0, Validation loss: 968.0, Training accuracy: 0.903738260269165, Validation accuracy: 0.8976118564605713
Epoch 781, Training loss: 9096.0, Validation loss: 1118.0, Training accuracy: 0.8980058431625366, Validation accuracy: 0.8877298831939697
Epoch 782, Training loss: 8104.0, Validation loss: 977.0, Training accuracy: 0.9027015566825867, Validation accuracy: 0.9028273224830627
Epoch 783, Training loss: 7496.0, Validation loss: 919.0, Training accuracy: 0.9137089848518372, Validation accuracy: 0.9033763408660889
Epoch 784, Training loss: 7608.0, Validation loss: 931.5, Training accuracy: 0.9053847789764404, Validation accuracy: 0.9011803269386292
Epoch 785, Training loss: 7452.0, Validation loss: 912.0, Training accuracy: 0.91770339012146, Validation accuracy: 0.9077683091163635
Epoch 786, Training loss: 8128.0, Validation loss: 997.0, Training accuracy: 0.8998353481292725, Validation accuracy: 0.8956903219223022
Epoch 787, Training loss: 7976.0, Validation loss: 967.0, Training accuracy: 0.9145627617835999, Validation accuracy: 0.9028273224830627
Epoch 788, Training loss: 8880.0, Validation loss: 1081.0, Training accuracy: 0.8937979936599731, Validation accuracy: 0.887455403804779
Epoch 789, Training loss: 7900.0, Validation loss: 954.5, Training accuracy: 0.9180387854576111, Validation accuracy: 0.9050233364105225
Epoch 790, Training loss: 7944.0, Validation loss: 978.0, Training accuracy: 0.898402214050293, Validation accuracy: 0.8926708698272705
Epoch 791, Training loss: 7568.0, Validation loss: 920.5, Training accuracy: 0.9180692434310913, Validation accuracy: 0.9041998386383057
Epoch 792, Training loss: 7756.0, Validation loss: 963.0, Training accuracy: 0.8998658061027527, Validation accuracy: 0.8918473720550537
Epoch 793, Training loss: 7668.0, Validation loss: 934.0, Training accuracy: 0.9152030348777771, Validation accuracy: 0.9009058475494385
